"","artist","title","album","year"
"1","Beach Boys","Somewhere Near Japan","Still Cruisin'","1990"
"2","Beach Boys","Kokomo","Still Cruisin'","1990"
"3","Beach Boys","Problem Child","Problem Child (soundtrack)","1990"
"4","Beach Boys","Crocodile Rock","Two Rooms: Celebrating the Songs of Elton John & Bernie Taupin","1991"
"5","Beach Boys","California Dreamin'","California Gold: The Very Best of The Beach Boys","1991"
"6","Beach Boys","Hot Fun in the Summertime","Summer in Paradise","1992"
"7","Beach Boys","Tears in the Morning","Summer in Paradise","1992"
"8","Beach Boys","Forever Forever Forever","Summer in Paradise","1992"
"9","Beach Boys","Under the Boardwalk","Summer in Paradise","1992"
"10","Beach Boys","Summer in Paradise","Summer in Paradise","1993"
"11","Beach Boys","Summer of Love","Summer in Paradise","1993"
"12","Beach Boys","Summer in Paradise I'm Always Here)","Summer in Paradise","1993"
"13","Beach Boys","I Just Wasn't Made for These Times","Pet Sounds","1996"
"14","Beach Boys","Wouldn't It Be Nice , Here Today","Pet Sounds","1996"
"15","Beach Boys","I Can Hear Music Little Deuce Coupe","Stars and Stripes Vol. 1","1996"
"16","Beach Boys","Help Me, Rhonda","Stars and Stripes Vol. 1","1996"
"17","Beach Boys","Don't Worry Baby","Stars and Stripes Vol. 1","1996"
"18","Beach Boys","Long Tall Texan","Stars and Stripes Vol. 1","1996"
"19","Beach Boys","Little Deuce Coupe","Stars and Stripes Vol. 1","1996"
"20","Beach Boys","Don't Fight the Sea Friends","A Postcard from California","2011"
"21","Beach Boys","Cabin Essence","The Smile Sessions","2011"
"22","Beach Boys","Wonderful","The Smile Sessions","2011"
"23","Beach Boys","Vega-Tables","The Smile Sessions","2011"
"24","Beach Boys","Surf's Up","The Smile Sessions","2011"
"25","Beach Boys","That's Why God Made the Radio","That's Why God Made the Radio","2012"
"26","Beach Boys","Isn't It Time","That's Why God Made the Radio","2012"
"27","Joni Mitchell","Night in the City","Song to a Seagull","1968"
"28","Joni Mitchell","Chelsea Morning","Clouds","1969"
"29","Joni Mitchell","Big Yellow Taxi","Ladies of the Canyon","1970"
"30","Joni Mitchell","Carey","Blue","1971"
"31","Joni Mitchell","California","Blue","1971"
"32","Joni Mitchell","You Turn Me On, I'm a Radio","For the Roses","1972"
"33","Joni Mitchell","Cold Blue Steel and Sweet Fire","For the Roses","1973"
"34","Joni Mitchell","Raised on Robbery","Court and Spark","1973"
"35","Joni Mitchell","Help Me","Court and Spark","1974"
"36","Joni Mitchell","Free Man in Paris","Court and Spark","1974"
"37","Joni Mitchell","In France They Kiss on Main Street","The Hissing of Summer Lawns","1976"
"38","Joni Mitchell","Coyote","Hejira","1977"
"39","Joni Mitchell","Off Night Backstreet","Don Juan's Reckless Daughter","1978"
"40","Joni Mitchell","Jericho","Don Juan's Reckless Daughter","1978"
"41","Joni Mitchell","The Dry Cleaner from Des Moines","Mingus","1979"
"42","Joni Mitchell","Why Do Fools Fall in Love","Shadows and Light","1980"
"43","Joni Mitchell","Baby I Don't Care","Wild Things Run Fast","1982"
"44","Joni Mitchell","Chinese Café","Wild Things Run Fast","1983"
"45","Joni Mitchell","Underneath The Streetlight","Wild Things Run Fast","1983"
"46","Joni Mitchell","Good Friends","Dog Eat Dog","1985"
"47","Joni Mitchell","Shiny Toys","Dog Eat Dog","1986"
"48","Joni Mitchell","My Secret Place","Chalk Mark in a Rain Storm","1988"
"49","Joni Mitchell","Snakes and Ladders","Chalk Mark in a Rain Storm","1988"
"50","Joni Mitchell","Cool Water","Chalk Mark in a Rain Storm","1988"
"51","Joni Mitchell","Night Ride Home","Night Ride Home","1991"
"52","Joni Mitchell","Come in from the Cold","Night Ride Home","1991"
"53","Joni Mitchell","How Do You Stop","Turbulent Indigo","1994"
"54","Joni Mitchell","Sex Kills","Turbulent Indigo","1994"
"55","Joni Mitchell","Sunny Sunday","Turbulent Indigo","1994"
"56","Joni Mitchell","The Crazy Cries of Love","Taming the Tiger","1998"
"57","Joni Mitchell","Both Sides, Now","Both Sides Now","2000"
"58","Stevie Wonder","Keep Our Love Alive","Non-album single","1990"
"59","Stevie Wonder","Instrumental version of A-side","Non-album single","1990"
"60","Stevie Wonder","Gotta Have You","Jungle Fever: Music from the Movie","1991"
"61","Stevie Wonder","Feeding Off the Love of the Land","Jungle Fever: Music from the Movie","1991"
"62","Stevie Wonder","Fun Day","Jungle Fever: Music from the Movie","1991"
"63","Stevie Wonder","These Three Words","Jungle Fever: Music from the Movie","1991"
"64","Stevie Wonder","instrumental","Jungle Fever: Music from the Movie","1991"
"65","Stevie Wonder","For Your Love","Conversation Peace","1995"
"66","Stevie Wonder","Tomorrow Robins Will Sing","Conversation Peace","1995"
"67","Stevie Wonder","Treat Myself","Conversation Peace","1995"
"68","Stevie Wonder","Kiss Lonely Good-Bye","The Adventures of Pinocchio soundtrack","1996"
"69","Stevie Wonder","How Come, How Long","The Day(Babyface album)","1997"
"70","Stevie Wonder","Every Time I Close My Eyes","The Day(Babyface album)","1997"
"71","Stevie Wonder","True to Your Heart","Mulan: An Original Walt Disney Records Soundtrack","1998"
"72","Stevie Wonder","To Feel the Fire","non-album single[53]","1998"
"73","Stevie Wonder","So What the Fuss","A Time to Love","2005"
"74","Stevie Wonder","Positivity","A Time to Love","2005"
"75","Stevie Wonder","From the Bottom of My Heart","A Time to Love","2006"
"76","Stevie Wonder","Shelter in the Rain","A Time to Love","2006"
"77","Stevie Wonder","All About the Love Again","Change Is Now: Renewing America's Promise","2009"
"78","Stevie Wonder","Faith","Sing: Original Motion Picture Soundtrack","2016"
"79","Stevie Wonder","Real Love","Non-album singles","2020"
"80","Stevie Wonder","Where Is Our Love Song","Non-album singles","2020"
"81","Stevie Wonder","Can't Put It in the Hands of Fate","Non-album singles","2020"
"82","Stevie Wonder","Don't Make Me Wait Too Long","Non-album singles","2023"
"83","Stevie Wonder","Can We Fix Our Nation's Broken Heart","Non-album singles","2024"
"84","The Beatles","My Bonnie",NA,"1962"
"85","The Beatles","The Saints",NA,"1962"
"86","The Beatles","Love Me Do",NA,"1962"
"87","The Beatles","P.S. I Love You",NA,"1962"
"88","The Beatles","Please Please Me",NA,"1963"
"89","The Beatles","Ask Me Why",NA,"1963"
"90","The Beatles","From Me to You",NA,"1963"
"91","The Beatles","Thank You Girl",NA,"1963"
"92","The Beatles","She Loves You",NA,"1963"
"93","The Beatles","I'll Get You",NA,"1963"
"94","The Beatles","I Want to Hold Your Hand",NA,"1963"
"95","The Beatles","This Boy",NA,"1963"
"96","The Beatles","Roll Over Beethoven",NA,"1963"
"97","The Beatles","Please Mister Postman",NA,"1963"
"98","The Beatles","Misery",NA,"1963"
"99","The Beatles","Ask Me WhyEuropean single",NA,"1963"
"100","The Beatles","I Saw Her Standing There",NA,"1963"
"101","The Beatles","Sweet Georgia Brown",NA,"1964"
"102","The Beatles","Nobody's Child",NA,"1964"
"103","The Beatles","All My Loving",NA,"1964"
"104","The Beatles","WhyCry for a Shadow",NA,"1964"
"105","The Beatles","Twist and Shout",NA,"1964"
"106","The Beatles","There's a Place",NA,"1964"
"107","The Beatles","Komm, gib mir deine HandSie liebt dichGerman single on Odeon",NA,"1964"
"108","The Beatles","Can't Buy Me Love",NA,"1964"
"109","The Beatles","You Can't Do That",NA,"1964"
"110","The Beatles","Do You Want to Know a Secret",NA,"1964"
"111","The Beatles","Sie liebt dich",NA,"1964"
"112","The Beatles","Ain't She Sweet",NA,"1964"
"113","The Beatles","If You Love Me, Baby",NA,"1964"
"114","The Beatles","Take Out Some Insurance on Me, Baby",NA,"1964"
"115","The Beatles","A Hard Day's Night",NA,"1964"
"116","The Beatles","Things We Said Today",NA,"1964"
"117","The Beatles","I Should Have Known Better",NA,"1964"
"118","The Beatles","I'll Cry Instead",NA,"1964"
"119","The Beatles","I'm Happy Just to Dance with You",NA,"1964"
"120","The Beatles","And I Love Her",NA,"1964"
"121","The Beatles","If I Fell",NA,"1964"
"122","The Beatles","Matchbox",NA,"1964"
"123","The Beatles","Slow Down",NA,"1964"
"124","The Beatles","I Feel Fine",NA,"1964"
"125","The Beatles","She's a Woman",NA,"1964"
"126","The Beatles","Tell Me Why",NA,"1964"
"127","The Beatles","Eight Days a Week",NA,"1965"
"128","The Beatles","I Don't Want to Spoil the Party",NA,"1965"
"129","The Beatles","Ticket to Ride",NA,"1965"
"130","The Beatles","Yes It Is",NA,"1965"
"131","The Beatles","Rock and Roll Music",NA,"1965"
"132","The Beatles","I'm a LoserEuropean single",NA,"1965"
"133","The Beatles","No Reply",NA,"1965"
"134","The Beatles","Rock and Roll MusicEuropean single",NA,"1965"
"135","The Beatles","Help!",NA,"1965"
"136","The Beatles","I'm Down",NA,"1965"
"137","The Beatles","Yesterday",NA,"1965"
"138","The Beatles","Act Naturally",NA,"1965"
"139","The Beatles","I'll Follow the Sun",NA,"1965"
"140","The Beatles","I Don't Want to Spoil the PartyEuropean single",NA,"1965"
"141","The Beatles","Boys",NA,"1965"
"142","The Beatles","Kansas City/Hey, Hey, Hey, Hey",NA,"1965"
"143","The Beatles","We Can Work It Out",NA,"1965"
"144","The Beatles","Day Tripper",NA,"1965"
"145","The Beatles","Michelle",NA,"1966"
"146","The Beatles","GirlEuropean single",NA,"1966"
"147","The Beatles","Nowhere Man",NA,"1966"
"148","The Beatles","What Goes On",NA,"1966"
"149","The Beatles","Paperback Writer",NA,"1966"
"150","The Beatles","Rain",NA,"1966"
"151","The Beatles","Yellow Submarine",NA,"1966"
"152","The Beatles","Eleanor Rigby",NA,"1966"
"153","The Beatles","Penny Lane",NA,"1967"
"154","The Beatles","Strawberry Fields Forever",NA,"1967"
"155","The Beatles","All You Need Is Love",NA,"1967"
"156","The Beatles","Baby, You're a Rich Man",NA,"1967"
"157","The Beatles","Hello, Goodbye",NA,"1967"
"158","The Beatles","I Am the Walrus",NA,"1967"
"159","The Beatles","Lady Madonna",NA,"1968"
"160","The Beatles","The Inner Light",NA,"1968"
"161","The Beatles","Hey Jude",NA,"1968"
"162","The Beatles","Revolution",NA,"1968"
"163","The Beatles","Ob-La-Di, Ob-La-Da",NA,"1968"
"164","The Beatles","While My Guitar Gently WeepsEuropean single on Apple",NA,"1968"
"165","The Beatles","Get Back",NA,"1969"
"166","The Beatles","Don't Let Me Down",NA,"1969"
"167","The Beatles","The Ballad of John and Yoko",NA,"1969"
"168","The Beatles","Old Brown Shoe",NA,"1969"
"169","The Beatles","SomethingCome Together",NA,"1969"
"170","The Beatles","Let It Be",NA,"1970"
"171","The Beatles","You Know My Name",NA,"1970"
"172","The Beatles","The Long and Winding Road",NA,"1970"
"173","The Beatles","For You Blue",NA,"1970"
"174","The Beatles","All Together NowHey BulldogEuropean single on Apple",NA,"1972"
"175","The Beatles","Got to Get You into My Life",NA,"1976"
"176","The Beatles","Helter Skelter",NA,"1976"
"177","The Beatles","Back in the U.S.S.R.",NA,"1976"
"178","The Beatles","Julia",NA,"1976"
"179","The Beatles","Sgt. Pepper's Lonely Hearts Club Band / With a Little Help from My Friends",NA,"1978"
"180","The Beatles","A Day in the Life",NA,"1978"
"181","The Beatles","The Beatles Movie Medley",NA,"1982"
"182","The Beatles","Baby It's You",NA,"1995"
"183","The Beatles","Free as a Bird",NA,"1995"
"184","The Beatles","Christmas Time",NA,"1995"
"185","The Beatles","Real Love",NA,"1996"
"186","The Beatles","Baby's in Black",NA,"1996"
"187","The Beatles","Now and Then",NA,"2023"
"188","Nirvana","Love Buzz","Bleach","1988"
"189","Nirvana","Sliver","Non-album single","1990"
"190","Nirvana","Smells Like Teen Spirit","Nevermind","1991"
"191","Nirvana","Come as You Are","Nevermind","1992"
"192","Nirvana","Lithium","Nevermind","1992"
"193","Nirvana","In Bloom","Nevermind","1992"
"194","Nirvana","Heart-Shaped Box","In Utero","1993"
"195","Nirvana","All Apologies/Rape Me","In Utero","1993"
"196","Nirvana","Pennyroyal Tea","In Utero","1994"
"197","Nirvana","About a Girl","MTV Unplugged in New York","1994"
"198","Nirvana","You Know You're Right","Nirvana","2002"
"199","Fleetwood Mac","I Believe My Time Ain't Long","Non-album singles","1967"
"200","Fleetwood Mac","Black Magic Woman","Non-album singles","1968"
"201","Fleetwood Mac","Shake Your Moneymaker","Fleetwood Mac (1968)","1968"
"202","Fleetwood Mac","Need Your Love So Bad","Non-album singles","1968"
"203","Fleetwood Mac","Albatross","Non-album singles","1968"
"204","Fleetwood Mac","Man of the World","Non-album singles","1969"
"205","Fleetwood Mac","Oh Well","Non-album singles","1969"
"206","Fleetwood Mac","Rattlesnake Shake","Then Play On","1969"
"207","Fleetwood Mac","The Green Manalishi","Non-album singles","1970"
"208","Fleetwood Mac","Tell Me All the Things You Do","Kiln House","1970"
"209","Fleetwood Mac","Jewel Eyed Judy","Kiln House","1971"
"210","Fleetwood Mac","Dragonfly","Non-album single","1971"
"211","Fleetwood Mac","Sands of Time","Future Games","1971"
"212","Fleetwood Mac","Sentimental Lady","Bare Trees","1972"
"213","Fleetwood Mac","Remember Me","Penguin","1973"
"214","Fleetwood Mac","Did You Ever Love Me","Penguin","1973"
"215","Fleetwood Mac","For Your Love","Mystery to Me","1973"
"216","Fleetwood Mac","Heroes Are Hard to Find","Heroes Are Hard to Find","1974"
"217","Fleetwood Mac","Over My Head","Fleetwood Mac (1975)","1975"
"218","Fleetwood Mac","Warm Ways","Fleetwood Mac (1975)","1975"
"219","Fleetwood Mac","Rhiannon","Fleetwood Mac (1975)","1976"
"220","Fleetwood Mac","Say You Love Me","Fleetwood Mac (1975)","1976"
"221","Fleetwood Mac","Go Your Own Way","Rumours","1976"
"222","Fleetwood Mac","Dreams","Rumours","1977"
"223","Fleetwood Mac","Don't Stop","Rumours","1977"
"224","Fleetwood Mac","You Make Loving Fun","Rumours","1977"
"225","Fleetwood Mac","Tusk","Tusk","1979"
"226","Fleetwood Mac","Sara","Tusk","1979"
"227","Fleetwood Mac","Not That Funny","Tusk","1980"
"228","Fleetwood Mac","Think About Me","Tusk","1980"
"229","Fleetwood Mac","Sisters of the Moon","Tusk","1980"
"230","Fleetwood Mac","Angel","Tusk","1980"
"231","Fleetwood Mac","Fireflies","Live","1981"
"232","Fleetwood Mac","The Farmer's Daughter","Live","1981"
"233","Fleetwood Mac","Hold Me","Mirage","1982"
"234","Fleetwood Mac","Gypsy","Mirage","1982"
"235","Fleetwood Mac","Love in Store","Mirage","1982"
"236","Fleetwood Mac","Oh Diane","Mirage","1982"
"237","Fleetwood Mac","Can't Go Back","Mirage","1983"
"238","Fleetwood Mac","Big Love","Tango in the Night","1987"
"239","Fleetwood Mac","Seven Wonders","Tango in the Night","1987"
"240","Fleetwood Mac","Little Lies","Tango in the Night","1987"
"241","Fleetwood Mac","Everywhere","Tango in the Night","1987"
"242","Fleetwood Mac","Family Man","Tango in the Night","1987"
"243","Fleetwood Mac","Isn't It Midnight","Tango in the Night","1988"
