"","artist","title","album","year"
"244","Fleetwood Mac","As Long as You Follow","Greatest Hits","1988"
"245","Fleetwood Mac","Save Me","Behind the Mask","1990"
"246","Fleetwood Mac","Love Is Dangerous","Behind the Mask","1990"
"247","Fleetwood Mac","Skies the Limit","Behind the Mask","1990"
"248","Fleetwood Mac","In the Back of My Mind","Behind the Mask","1990"
"249","Fleetwood Mac","Hard Feelings","Behind the Mask","1990"
"250","Fleetwood Mac","Love Shines","25 Years – The Chain","1992"
"251","Fleetwood Mac","Paper Doll","25 Years – The Chain","1992"
"252","Fleetwood Mac","I Do","Time","1995"
"253","Fleetwood Mac","Silver Springs","The Dance","1997"
"254","Fleetwood Mac","Temporary One","The Dance","1997"
"255","Fleetwood Mac","The Chain","The Dance","1997"
"256","Fleetwood Mac","Landslide","The Dance","1998"
"257","Fleetwood Mac","Peacekeeper","Say You Will","2003"
"258","Fleetwood Mac","Say You Will","Say You Will","2003"
"259","Fleetwood Mac","Sad Angel","Extended Play","2013"
"260","Prince","Extraloveable","Hit n Run Phase Two","2011"
"261","Prince","Rock and Roll Love Affair","Hit n Run Phase Two","2012"
"262","Prince","Screwdriver","Hit n Run Phase Two","2013"
"263","Prince","Fixurlifeup","Plectrumelectrum","2013"
"264","Prince","Breakfast Can Wait","Art Official Age","2013"
"265","Prince","Pretzelbodylogic","Plectrumelectrum","2014"
"266","Prince","Fallinlove2nite","Hit n Run Phase One","2014"
"267","Prince","Breakdown","Art Official Age","2014"
"268","Prince","Baltimore","Hit n Run Phase Two","2015"
"269","Prince","Hardrocklover","Hit n Run Phase One","2015"
"270","Prince","This Could B Us","Hit n Run Phase One","2015"
"271","Prince","Free Urself","Non-album single","2015"
"272","Prince","Nothing Compares 2 U","Originals","2018"
"273","Prince","Mary Don't You Weep","Piano and a Microphone 1983","2018"
"274","Prince","Rock 'n' Roll Is Alive!","Non-album single","2019"
"275","Prince","Holly Rock","Originals","2019"
"276","Prince","I Feel for You","Non-album single","2019"
"277","Prince","Sign o' the Times","Sign o' the Times Deluxe","2020"
"278","Prince","Welcome 2 America","Welcome 2 America","2021"
"279","Prince","Do Me, Baby","Non-album single","2021"
"280","Prince","Diamonds and Pearls","Diamonds and Pearls Deluxe","2022"
"281","Prince","All a Share Together Now","Non-album singles","2023"
"282","Prince","7","Non-album singles","2023"
"283","Prince","Alice Through the Looking Glass","Diamonds and Pearls Deluxe","2023"
"284","Prince","Insatiable","Diamonds and Pearls Deluxe","2023"
"285","Prince","Get Blue","Diamonds and Pearls Deluxe","2023"
"286","Prince","Live 4 Love","Diamonds and Pearls Deluxe","2023"
"287","Prince","Daddy Pop","Diamonds and Pearls Deluxe","2023"
"288","Prince","Darkside","Diamonds and Pearls Deluxe","2023"
"289","Prince","United States of Division","Non-album singles","2024"
"290","Prince","Magnificent","Non-album singles","2024"
"291","Prince","Silver Tongue","Non-album singles","2024"
"292","Bob Dylan","Mixed-Up Confusion","Non-album track / Side Tracks","1962"
"293","Bob Dylan","Corrina Corrina","Non-album track / Side Tracks","1962"
"294","Bob Dylan","Blowin' in the Wind","The Freewheelin' Bob Dylan","1963"
"295","Bob Dylan","Don't Think Twice, It's Alright","The Freewheelin' Bob Dylan","1963"
"296","Bob Dylan","The Times They Are a-Changin'","The Times They Are A-Changin'","1965"
"297","Bob Dylan","Honey, Just Allow Me One More Chance","The Times They Are A-Changin'","1965"
"298","Bob Dylan","Subterranean Homesick Blues","Bringing It All Back Home","1965"
"299","Bob Dylan","She Belongs to Me","Bringing It All Back Home","1965"
"300","Bob Dylan","Maggie's Farm","Bringing It All Back Home","1965"
"301","Bob Dylan","On the Road Again","Bringing It All Back Home","1965"
"302","Bob Dylan","Like a Rolling Stone","Highway 61 Revisited","1965"
"303","Bob Dylan","Gates of Eden","Highway 61 Revisited","1965"
"304","Bob Dylan","Positively 4th Street","Non-album track / Bob Dylan's Greatest Hits","1965"
"305","Bob Dylan","From a Buick 6","Non-album track / Bob Dylan's Greatest Hits","1965"
"306","Bob Dylan","Can You Please Crawl Out Your Window?","Non-album track / Biograph","1965"
"307","Bob Dylan","Highway 61 Revisited","Non-album track / Biograph","1965"
"308","Bob Dylan","One of","Blonde on Blonde","1966"
"309","Bob Dylan","Queen Jane Approximately","Blonde on Blonde","1966"
"310","Bob Dylan","Rainy Day Women ♯12 & 35","Blonde on Blonde","1966"
"311","Bob Dylan","Pledging My Time","Blonde on Blonde","1966"
"312","Bob Dylan","I Want You","Blonde on Blonde","1966"
"313","Bob Dylan","Just Like Tom Thumb's Blues","Blonde on Blonde","1966"
"314","Bob Dylan","Just Like a Woman","Blonde on Blonde","1966"
"315","Bob Dylan","Obviously 5 Believers","Blonde on Blonde","1966"
"316","Bob Dylan","Leopard-Skin Pill-Box Hat","Blonde on Blonde","1967"
"317","Bob Dylan","Most Likely You Go Your Way and I'll Go Mine","Blonde on Blonde","1967"
"318","Bob Dylan","If You Gotta Go, Go Now","Non-album track / The Bootleg Series Volumes 1–3 (Rare & Unreleased) 1961–1991","1967"
"319","Bob Dylan","To Ramona","Non-album track / The Bootleg Series Volumes 1–3 (Rare & Unreleased) 1961–1991","1967"
"320","Bob Dylan","All Along the Watchtower","John Wesley Harding","1968"
"321","Bob Dylan","I'll Be Your Baby Tonight","John Wesley Harding","1968"
"322","Bob Dylan","I Threw It All Away","Nashville Skyline","1969"
"323","Bob Dylan","Drifter's Escape","Nashville Skyline","1969"
"324","Bob Dylan","Lay Lady Lay","Nashville Skyline","1969"
"325","Bob Dylan","Peggy Day","Nashville Skyline","1969"
"326","Bob Dylan","Tonight I'll Be Staying Here with You","Nashville Skyline","1969"
"327","Bob Dylan","Country Pie","Nashville Skyline","1969"
"328","Bob Dylan","Wigwam","Self Portrait","1970"
"329","Bob Dylan","Copper Kettle","Self Portrait","1970"
"330","Bob Dylan","Watching the River Flow","Non-album tracks / Bob Dylan's Greatest Hits Vol. II","1971"
"331","Bob Dylan","Spanish Is the Loving Tongue","Non-album tracks / Bob Dylan's Greatest Hits Vol. II","1971"
"332","Bob Dylan","George Jackson","Non-album tracks / Side Tracks","1971"
"333","Bob Dylan","If Not for You","New Morning","1972"
"334","Bob Dylan","Tomorrow Is a Long Time","New Morning","1972"
"335","Bob Dylan","Knockin' on Heaven's Door","Pat Garrett & Billy the Kid","1973"
"336","Bob Dylan","Turkey Chase","Pat Garrett & Billy the Kid","1973"
"337","Bob Dylan","A Fool Such as I","Dylan","1973"
"338","Bob Dylan","Lily of the West","Dylan","1973"
"339","Bob Dylan","On a Night Like This","Planet Waves","1974"
"340","Bob Dylan","You Angel You","Planet Waves","1974"
"341","Bob Dylan","Something There Is About You","Planet Waves","1974"
"342","Bob Dylan","Tough Mama","Planet Waves","1974"
"343","Bob Dylan","Most Likely You Go Your Way","Before the Flood","1974"
"344","Bob Dylan","Stage Fright","Before the Flood","1974"
"345","Bob Dylan","It Ain't Me Babe","Before the Flood","1974"
"346","Bob Dylan","Tangled Up in Blue","Blood on the Tracks","1975"
"347","Bob Dylan","If You See Her, Say Hello","Blood on the Tracks","1975"
"348","Bob Dylan","Million Dollar Bash","The Basement Tapes","1975"
"349","Bob Dylan","Tears of Rage","The Basement Tapes","1975"
"350","Bob Dylan","Hurricane","Desire","1975"
"351","Bob Dylan","Hurricane Part II","Desire","1975"
"352","Bob Dylan","Mozambique","Desire","1976"
"353","Bob Dylan","Oh, Sister","Desire","1976"
"354","Bob Dylan","Stuck Inside of Mobile with the Memphis Blues Again","Hard Rain","1976"
"355","Bob Dylan","Rita May","Hard Rain","1976"
"356","Bob Dylan","Baby, Stop Crying","Street Legal","1978"
"357","Bob Dylan","New Pony","Street Legal","1978"
"358","Bob Dylan","Is Your Love in Vain?","Street Legal","1978"
"359","Bob Dylan","We Better Talk This Over","Street Legal","1978"
"360","Bob Dylan","Changing of the Guards","Street Legal","1978"
"361","Bob Dylan","Señor","Street Legal","1978"
"362","Bob Dylan","Love Min","Bob Dylan at Budokan","1978"
"363","Bob Dylan","Is Your Love in Vain","Bob Dylan at Budokan","1978"
"364","Bob Dylan","Forever Young","Bob Dylan at Budokan","1979"
"365","Bob Dylan","All Along the Watchtower and I Want You","Bob Dylan at Budokan","1979"
"366","Bob Dylan","Gotta Serve Somebody","Slow Train Coming","1979"
"367","Bob Dylan","Trouble in Mind","Slow Train Coming","1979"
"368","Bob Dylan","Precio","Slow Train Coming","1979"
"369","Bob Dylan","Man Gave Names to All the Animals","Slow Train Coming","1980"
"370","Bob Dylan","When You Gonna Wake Up","Slow Train Coming","1980"
"371","Bob Dylan","Slow Train","Slow Train Coming","1980"
"372","Bob Dylan","Do Right to Me Baby","Slow Train Coming","1980"
"373","Bob Dylan","Solid Rock","Saved","1980"
"374","Bob Dylan","Covenant Woman","Saved","1980"
"375","Bob Dylan","Saved","Saved","1980"
"376","Bob Dylan","Are You Ready","Saved","1980"
"377","Bob Dylan","Shot of Love","Shot of Love","1981"
"378","Bob Dylan","Heart of Mine","Shot of Love","1981"
"379","Bob Dylan","The Groom's Still Waiting at the Altar","Shot of Love","1981"
"380","Bob Dylan","Union Sundown","Infidels","1983"
"381","Bob Dylan","Angel Flying Too Close to the Ground","Infidels","1983"
"382","Bob Dylan","Sweetheart Like You","Infidels","1984"
"383","Bob Dylan","Jokerman","Infidels","1984"
"384","Bob Dylan","Isis","Infidels","1984"
"385","Bob Dylan","Tight Connection to My Heart","Empire Burlesque","1985"
"386","Bob Dylan","Emotionally Yours","Empire Burlesque","1985"
"387","Bob Dylan","When the Night Comes Falling from the Sky","Empire Burlesque","1985"
"388","Bob Dylan","Band of the Hand","Band of the Hand","1986"
"389","Bob Dylan","Theme from Joe's Death","Band of the Hand","1986"
"390","Bob Dylan","Got My Mind Made Up","Knocked Out Loaded","1986"
"391","Bob Dylan","Brownsville Girl","Knocked Out Loaded","1986"
"392","Bob Dylan","The Usual","Hearts of Fire","1987"
"393","Bob Dylan","Silvio","Down in the Groove","1988"
"394","Bob Dylan","Driftin' Too Far from Shore","Down in the Groove","1988"
"395","Bob Dylan","Everything Is Broken","Oh Mercy","1989"
"396","Bob Dylan","Political World","Oh Mercy","1990"
"397","Bob Dylan","Ring Them Bells","Oh Mercy","1990"
"398","Bob Dylan","Most of the Time","Oh Mercy","1990"
"399","Bob Dylan","Unbelievable","Under the Red Sky","1990"
"400","Bob Dylan","Series of Dreams","The Bootleg Series Volumes 1–3 (Rare & Unreleased) 1961–1991","1991"
"401","Bob Dylan","Step It Up and Go","Good as I Been to You","1992"
"402","Bob Dylan","My Back Pages","The 30th Anniversary Concert Celebration","1993"
"403","Bob Dylan","Dignity","Bob Dylan's Greatest Hits Volume 3","1994"
"404","Bob Dylan","John Brown , It Ain't Me Babe","MTV Unplugged","1995"
"405","Bob Dylan","Not Dark Yet","Time out of Mind","1997"
"406","Bob Dylan","Tombstone Blues","Time out of Mind","1997"
"407","Bob Dylan","Love Sick","Time out of Mind","1998"
"408","Bob Dylan","Love Sick , Blind Willie McTell","Time out of Mind","1998"
"409","Bob Dylan","Things Have Changed","Wonder Boys","2000"
"410","Bob Dylan","Blind Willie McTell","Wonder Boys","2000"
"411","Bob Dylan","Tweedle Dee & Tweedle Dum","Love and Theft","2001"
"412","Bob Dylan","Bye and Bye","Love and Theft","2001"
"413","Bob Dylan","Someday Baby","Modern Times","2006"
"414","Bob Dylan","original version","Non-album track","2007"
"415","Bob Dylan","Discover Bob Dylan EP","Dylan","2008"
"416","Bob Dylan","Dreamin' of You","The Bootleg Series Volume 8: Tell Tale Signs","2009"
"417","Bob Dylan","Down Along the Cove","The Bootleg Series Volume 8: Tell Tale Signs","2009"
"418","Bob Dylan","Beyond Here Lies Nothin'","Together Through Life","2009"
"419","Bob Dylan","I Feel a Change Comin' On","Together Through Life","2009"
"420","Bob Dylan","Must Be Santa","Christmas in the Heart","2009"
"421","Bob Dylan","Twas the Night Before Christmas","Christmas in the Heart","2009"
"422","Bob Dylan","Make You Feel My Love","Dylan","2010"
"423","Bob Dylan","Early Roman Kings","Tempest","2012"
"424","Bob Dylan","Duquesne Whistle","Tempest","2012"
"425","Bob Dylan","Meet Me in the Morning","Tempest","2012"
"426","Bob Dylan","Thirsty Boots","Record Store Day exclusive / The Bootleg Series Vol. 10: Another Self Portrait","2013"
"427","Bob Dylan","Motherless Children","Non-album track (studio take on The 50th Anniversary Collection)","2013"
"428","Bob Dylan","Odds and Ends","The Bootleg Series Vol. 11: The Basement Tapes Raw","2014"
"429","Bob Dylan","Full Moon and Empty Arms","Shadows in the Night","2014"
"430","Bob Dylan","Stay with Me","Shadows in the Night","2015"
"431","Bob Dylan","The Night We Called It a Day","Shadows in the Night","2015"
"432","Bob Dylan","Desolation Row","The Bootleg Series Vol. 12: The Cutting Edge 1965–1966","2015"
"433","Bob Dylan","All the Way","Fallen Angels","2016"
"434","Bob Dylan","Melancholy Mood","Fallen Angels","2016"
"435","Bob Dylan","I Could Have Told You","Triplicate","2017"
"436","Bob Dylan","My One and Only Love","Triplicate","2017"
"437","Bob Dylan","Stardust","Triplicate","2017"
"438","Bob Dylan","Things We Said Today","The Art of McCartney","2017"
"439","Bob Dylan","Masters of War","Non-album track (original version on The Free Wheelin' Bob Dylan)","2018"
"440","Bob Dylan","Tell Me That It Isn't True","The Bootleg Series Vol. 15: Travelin' Thru, 1967–1969","2019"
"441","Bob Dylan","Big River","The Bootleg Series Vol. 15: Travelin' Thru, 1967–1969","2019"
"442","Bob Dylan","Murder Most Foul","Rough and Rowdy Ways","2020"
"443","Bob Dylan","I Contain Multitudes","Rough and Rowdy Ways","2020"
"444","Bob Dylan","False Prophet","Rough and Rowdy Ways","2020"
"445","Bob Dylan","Cold Irons Bound","The Bootleg Series Vol. 17: Fragments – Time Out of Mind Sessions (1996–1997)","2023"
"446","Bob Dylan","Forever Young )","The 1974 Live Recordings","2024"
"447","Bob Dylan","Source:","Source:[42]","Source:[42]"
"448","Lauryn Hill","Doo Wop","The Miseducation of Lauryn Hill","1998"
"449","Lauryn Hill","Ex-Factor","The Miseducation of Lauryn Hill","1998"
"450","Lauryn Hill","Everything Is Everything","The Miseducation of Lauryn Hill","1999"
"451","Lauryn Hill","Turn Your Lights Down Low","Chant Down Babylon","1999"
"452","Lauryn Hill","Lose Myself","Surf's Up: Music from the Motion Picture","2007"
"453","Lauryn Hill","Repercussions","Non-album singles","2010"
"454","Lauryn Hill","Neurotic Society","Non-album singles","2013"
"455","Lauryn Hill","Consumerism","Non-album singles","2013"
"456","Lauryn Hill","Feeling Good","Nina Revisited: A Tribute to Nina Simone","2015"
"457","Lauryn Hill","Guarding the Gates","Queen & Slim: The Soundtrack","2019"
"458","Lauryn Hill","Save the Day","The Rarities","2020"
